28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.913668633 2.017360210 22.367521286
C 10.741271973 1.043122411 22.969654083
C 8.748920441 0.196579874 22.504278183
C 8.147275925 -0.992805898 22.322309494
H 8.080116272 -1.704698563 23.135808945
N 10.628032684 -1.254190445 23.242486954
C 10.037344933 -0.122272469 23.048194885
C 12.149856567 0.455650091 23.124057770
H 13.100416183 0.938349783 23.221099854
C 11.882571220 -0.903425038 22.971351624
H 10.078576088 3.070756912 22.237094879
O 8.878533363 1.423804402 21.889877319
H 12.662692070 -1.621792555 22.700851440
N 8.080216408 -1.416325927 21.073368073
C 6.451098442 -1.014486074 19.463413239
C 6.525205612 -0.335798860 18.362403870
N 5.434368610 -0.295447677 19.836364746
C 5.143427372 0.743204653 19.173032761
H 4.376450062 1.476349235 19.467123032
C 6.494431496 -3.201575041 20.539407730
H 5.859043598 -3.744124651 22.511022568
H 7.325883389 -4.674247742 22.622280121
H 6.120878696 -5.160550117 21.440790176
N 7.103771210 -1.940748215 20.419279099
C 5.995900154 0.720327258 18.037902832
C 6.520211697 -4.245031357 21.874498367
H 6.070424557 1.409105420 17.260156631
O 5.843552589 -3.649203777 19.658334732
