28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
H 9.004029274 1.233081579 21.437944412
O 10.112732887 1.613348007 23.797830582
H 8.090248108 1.150014520 22.984951019
C 8.340861320 -0.784939647 22.110435486
H 8.384844780 -1.444110751 22.962076187
C 10.098443985 0.504580498 23.064996719
C 11.168054581 -0.395526916 22.859851837
H 12.690722466 0.825525343 23.614471436
C 12.470273018 -0.035217986 23.006322861
H 10.998197556 -1.411695242 22.521493912
H 10.258449554 2.419902563 23.194503784
C 8.824939728 0.610923648 22.322553635
H 13.259811401 -0.611892760 22.526962280
N 8.124958038 -1.264015317 20.948427200
N 7.309016228 -1.647918940 18.870471954
C 6.661264420 -0.534830272 18.553976059
O 5.666071415 -0.071081638 19.333101273
C 5.209217548 1.034052491 18.766571045
H 4.404229164 1.601765633 19.206829071
C 6.516776085 -3.042857170 20.688892365
C 6.274451733 -4.711662769 22.333419800
H 6.453807831 -5.058146000 23.337398529
H 5.683895111 -5.366498947 21.703990936
N 7.339475632 -2.004088879 20.224863052
N 6.788527966 0.334567368 17.484577179
N 6.818049431 -3.601523638 21.923992157
O 5.874066830 1.303962588 17.681545258
O 5.568726540 -3.427831173 20.011512756
