28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 11.210717201 1.348743677 22.694871902
C 9.106287956 0.834301412 23.172702789
H 8.205035210 1.114986062 23.651062012
H 7.527214527 -1.351293683 23.373668671
C 8.332829475 -1.268653274 22.672723770
C 9.448281288 -0.552015901 22.975332260
C 10.782640457 -0.968723714 22.882070541
C 12.295330048 0.504086554 22.885738373
H 13.286445618 0.835029662 23.131542206
C 12.008808136 -0.813091338 22.697673798
H 9.765682220 2.731856585 22.300605774
C 9.995741844 1.732953191 22.654930115
H 12.787152290 -1.548461080 22.402616501
H 8.225834846 -1.637674332 21.652175903
O 7.391165257 -2.022015095 18.577072144
C 5.933228493 0.297823012 18.719167709
C 6.153787613 -0.737637818 19.491910934
C 4.886924267 1.344183564 18.977186203
N 4.127636433 2.127110004 19.140785217
C 6.315336704 -3.044580460 20.427343369
C 6.448549747 -4.567053318 22.192966461
H 6.660421848 -4.831902504 23.226676941
H 6.043989658 -5.372636318 21.572443008
N 6.739388943 -1.884013772 19.601461411
N 6.517748833 0.633004844 17.606840134
N 6.754135132 -3.375476599 21.717241287
H 5.948750019 1.421729445 17.233772278
O 5.495083809 -3.732693672 19.841392517
