28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.711109161 1.730296016 22.150796890
C 10.334551811 0.656754017 22.805620193
H 7.551594734 0.537504077 23.447359085
C 7.910084248 -0.378952861 23.185289383
N 8.704811096 -1.207123876 22.972944260
C 9.932035446 -0.669866443 22.901794434
C 12.053056717 -0.734610319 22.610225677
C 11.846926689 0.519428372 22.893442154
H 12.613609314 1.257754683 23.061813354
O 10.980708122 -1.515504360 22.665498734
Cl 10.431003571 3.314744473 22.315160751
O 8.770865440 1.581189275 21.428825378
H 12.988004684 -1.200639486 22.253551483
H 8.066713333 -1.667305827 21.112958908
N 6.983458519 -1.367409348 19.343090057
C 6.341960907 -0.195175916 18.696817398
C 5.396166325 0.897778273 19.095195770
H 4.406944275 0.641791880 18.780374527
H 5.303823948 1.184338689 20.146543503
C 6.439799786 -3.465002537 20.689180374
C 6.407659054 -4.902981758 22.223230362
H 6.575484276 -5.278324604 23.233680725
H 5.972934246 -5.612563133 21.538846970
N 7.786316395 -1.500748396 20.182638168
N 6.510543823 0.069082178 17.680740356
N 6.760885715 -3.700707197 21.850252151
H 5.669272423 1.788195848 18.525573730
O 5.943814278 -3.564054489 19.682519913
