28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.621609688 1.456694126 22.360420227
H 9.787824631 1.023990870 24.417539597
H 7.547317982 0.597906232 23.493852615
C 8.360283852 -0.042331133 23.276714325
H 8.287825584 -1.036471486 22.956768036
C 9.688886642 0.536249399 23.453878403
C 10.911801338 -0.406301767 23.138139725
C 12.157915115 -0.029747281 23.142856598
C 13.094635963 -0.237184197 22.677789688
O 10.944617271 -1.495434999 22.672706604
H 9.908495903 2.480442524 22.471538544
H 9.291296959 1.122254252 21.393518448
H 13.264367104 -0.931989610 21.966651917
H 8.679044724 -1.369138002 20.700929642
C 6.934355736 -1.777822018 19.796400070
C 6.097095013 0.180849910 18.563123703
C 6.169891357 -0.805621743 19.353223801
C 5.275000095 1.323524475 18.620532990
H 4.546830654 1.530109406 19.350946426
C 6.360287666 -3.133196592 20.363317490
C 6.345358372 -4.667225838 22.077823639
H 6.702670574 -5.007165909 23.028142929
H 5.741771698 -5.351184368 21.520341873
N 8.161149979 -1.612977028 19.867605209
H 6.771106243 0.110906839 17.709810257
N 6.689651012 -3.484277487 21.628833771
H 5.410784721 2.024171352 17.818607330
O 5.642265797 -3.781143904 19.651964188
