28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.510481834 2.032089233 22.111660004
C 9.054094315 0.904325664 23.050790787
O 7.909411430 0.746912062 23.446357727
H 7.635501862 -0.209236830 23.493293762
N 9.285368919 -1.518751979 23.205785751
C 9.542298317 -0.410779119 23.158220291
C 10.815713882 -0.968729138 23.048961639
H 12.809072495 0.517872036 23.463411331
C 12.855232239 -0.385293365 22.879230499
C 11.928949356 -0.986841798 22.889614105
N 10.304490089 2.839410543 21.972867966
O 8.912550926 2.201628447 21.204793930
H 13.738893509 -0.645060003 22.276212692
H 7.954985142 -1.693249226 20.862270355
C 6.697520256 -1.000323772 19.396820068
N 6.819775581 -0.626561582 18.238061905
O 5.801651478 -0.063822277 19.914278030
C 5.521227837 0.920569837 19.108722687
H 4.836790085 1.711099386 19.378417969
C 6.396644115 -3.102528334 20.595125198
C 6.086819172 -4.848060131 22.140777588
H 6.261866570 -5.171562672 23.163253784
O 5.576962948 -5.630785942 21.376895905
N 7.171182156 -1.979768515 20.289360046
H 6.527304649 1.105283022 17.137790680
N 6.535085678 -3.583637238 21.873641968
C 6.244771481 0.646110177 18.027389526
O 5.659495831 -3.582422018 19.769962311
