28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.521653175 2.094150066 22.207311630
C 9.296134949 1.081282735 23.045167923
O 8.104699135 0.684027970 23.452747345
H 7.725606918 -0.200319663 23.242786407
H 9.815470695 -1.459331870 22.629682541
C 10.578022957 0.382209480 23.250682831
C 10.713140488 -0.788837016 22.786256790
O 11.866926193 0.925006211 23.575077057
O 12.801404953 0.143329278 23.086982727
C 12.151765823 -0.925387084 22.503444672
H 9.991878510 3.017730474 22.553808212
H 9.223492622 1.944665432 21.178571701
S 13.060027122 -1.853638411 21.687898636
H 8.087109566 -1.425505400 20.598310471
H 6.698228836 -2.876306534 18.660730362
C 6.500640392 -0.480565429 19.126853943
N 5.614453793 0.081494279 19.881587982
C 5.136251450 1.070186615 19.159576416
H 4.324197769 1.712686300 19.509069443
C 6.726201534 -2.694612026 19.748229980
C 6.148682594 -4.846890926 22.328475952
H 6.472896099 -5.224583626 23.301116943
H 5.577973843 -5.578865051 21.745565414
N 7.267075539 -1.523336887 19.974414825
N 6.539897442 0.076437436 17.916151047
N 6.485372066 -3.698409319 21.848121643
O 5.742855072 1.179011703 17.978372574
N 6.222082138 -3.597743988 20.496973038
