28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.525357246 1.782912016 22.097126007
C 9.519807816 1.079617739 23.378114700
O 8.606806755 1.101225853 24.149591446
O 7.671489239 -0.740931690 22.729831696
C 8.823249817 -0.944180965 22.515050888
H 10.455621719 -1.362689853 23.710769653
C 11.084367752 -0.637867510 23.221204758
O 10.839799881 0.579458535 23.564495087
H 12.991535187 0.011836020 22.710075378
C 12.273340225 -0.831657708 22.605264664
H 9.983860016 2.779242754 22.158201218
O 9.083220482 1.331567407 21.091335297
H 12.679100037 -1.629403472 22.028465271
C 7.910344601 -1.360694647 21.533182144
N 7.458370686 -1.542873502 19.192638397
C 6.629381180 -0.641679347 19.029933929
C 5.910314560 0.260211319 18.969223022
C 5.442581177 1.282409787 18.426818848
H 4.416661739 1.632956862 18.822854996
C 6.683695793 -3.176043749 20.614526749
C 6.290672302 -4.803431988 22.270833969
H 6.403765678 -5.105296612 23.280111313
H 5.912047863 -5.547222614 21.581623077
C 7.381209850 -1.967998505 20.392585754
H 5.630764008 0.888880312 17.363773346
N 6.667640686 -3.645259142 21.902666092
H 6.060626507 2.117554903 18.447687149
O 6.058507442 -3.692755461 19.685983658
