28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.200880051 1.121675849 23.005466461
H 10.103036880 1.588131905 23.971513748
H 8.095169067 0.594383836 23.375000000
C 8.991507530 0.075392209 23.028480530
C 8.814892769 -0.387727112 21.637510300
H 9.307195663 -0.710609674 23.713127136
C 11.746316910 -0.796769500 22.477146149
C 11.558120728 0.426377773 22.915920258
H 12.452470779 0.997743607 23.161842346
H 10.980496407 -1.472291946 22.199438095
H 10.158450127 1.913979530 22.256477356
O 9.084856987 0.585481584 20.771577835
H 12.776871681 -1.196486235 22.302328110
N 8.407998085 -1.555482149 21.241403580
C 7.241155624 -1.307693839 19.281461716
C 6.559945107 -0.266579449 18.719779968
C 5.478000641 0.211691931 19.247571945
C 4.721894741 1.063808322 19.319164276
H 4.080288887 1.761732340 19.500055313
C 6.577954769 -3.127045393 20.656419754
C 6.244610310 -4.725428581 22.300628662
H 6.326481342 -5.038854599 23.327112198
H 5.684080124 -5.396102428 21.656280518
C 7.454069138 -1.942682385 20.311391830
N 6.688005924 0.588221788 17.706012726
N 6.862673759 -3.693456650 21.847095490
H 6.108191013 1.404365420 17.632646561
O 5.688526630 -3.497889757 19.911108017
