28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.265994072 1.965556502 22.482831955
H 8.514395714 1.148867488 24.229787827
C 8.591114044 0.957602262 23.133708954
O 8.076138496 -0.404060543 23.018512726
C 9.057420731 -0.933562398 22.344844818
H 10.464472771 -0.249204919 23.713165283
C 10.485589981 -0.713118792 22.769708633
H 12.711613655 0.532010376 23.641744614
C 12.543298721 -0.163331553 22.927104950
C 11.907851219 -0.942591965 22.351613998
O 9.965226173 2.988314629 22.620738983
O 8.717987061 1.275042415 21.703645706
H 12.411515236 -1.663678885 21.684604645
H 8.760282516 -1.562449574 21.484331131
O 7.407717228 -1.396815538 18.666902542
C 6.243585110 0.494875848 18.105905533
C 5.885148048 -0.656660199 19.848186493
C 5.573874950 0.470860064 19.324249268
Br 4.474341393 1.821143866 20.018325806
C 6.465033531 -3.107064247 20.319507599
H 5.891717434 -4.465250015 23.141122818
C 6.278180599 -4.586346626 22.184274673
H 6.237514496 -5.529340267 21.680618286
C 6.707847595 -1.700170040 19.673311234
N 7.141080856 -0.315296501 17.810047150
N 6.760636330 -3.451533079 21.631864548
H 5.951745987 1.282588720 17.390607834
O 5.902814388 -3.878499746 19.572698593
