28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.147348404 1.306607962 22.893068314
C 9.184553146 0.828900635 23.337347031
H 7.395421982 -0.012847033 23.758256912
C 8.407283783 -0.381216377 23.446050644
C 8.185729980 -1.232297897 22.357444763
H 9.114211082 -0.916137159 24.126550674
C 11.222268105 0.302772582 22.936452866
O 12.446224213 0.623971224 23.368980408
N 13.417584419 -0.000539781 22.795139313
C 11.594917297 -0.819857419 22.433359146
H 10.374333382 2.277696609 22.456541061
Br 8.610185623 1.256469131 20.584733963
S 12.916238785 -1.259263158 21.914768219
C 7.691425323 -1.790736198 21.201913834
N 7.097950459 -1.482065201 18.961601257
C 6.653283119 -0.321411699 18.289009094
C 5.829729080 0.548691809 18.908636093
C 5.114629269 1.487822056 18.643293381
H 4.419749260 2.042390585 19.271789551
C 6.881706715 -3.042352200 21.126041412
C 6.294112682 -4.833059311 22.448966980
H 6.226007462 -5.203045368 23.457689285
H 6.130360126 -5.522186279 21.645431519
N 7.743241310 -1.318404794 20.002534866
O 6.892043591 -0.008048598 17.157981873
N 6.585615158 -3.612234116 22.213241577
H 5.281280041 1.709696174 17.583724976
H 6.536705017 -3.411432505 20.153427124
