28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.581965446 1.951981544 22.218122482
C 9.251830101 1.032304645 23.141866684
H 8.486961365 1.198477864 23.900938034
F 7.532095432 -1.000852227 23.329711914
C 8.640324593 -0.960100412 22.509176254
C 9.745619774 -0.261843115 22.930725098
C 11.149296761 -0.735029280 22.792911530
H 12.684920311 0.503364623 23.713666916
C 12.454212189 -0.206187069 22.963874817
H 11.210108757 -1.743367314 22.421781540
H 10.026487350 2.916837454 22.407852173
H 9.359151840 1.653595090 21.208675385
H 13.228624344 -0.592160821 22.315448761
N 8.542991638 -1.381130695 21.241439819
C 6.950830936 -1.150276184 19.609424591
O 7.236283302 -0.712613821 18.587146759
C 6.172882557 -0.181406364 19.276149750
C 5.369060040 1.023680568 18.747215271
O 4.518035412 1.595312834 19.457975388
C 6.278470993 -3.868535280 20.992811203
C 6.078789711 -4.987236023 21.937650681
H 6.353431702 -4.967653751 22.985313416
H 5.720573902 -5.905322552 21.539678574
C 7.468668938 -1.888889313 20.814905167
N 6.002735615 0.784620345 17.566650391
N 6.894856453 -2.851307154 21.576980591
O 5.580070496 1.891775966 17.449159622
O 5.874857903 -3.940152645 19.836721420
