28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.447054863 1.818591833 22.683429718
C 9.753471375 0.433632821 23.080013275
F 8.433517456 2.137683392 23.584524155
H 7.761904716 -0.266343683 23.254152298
C 8.803875923 -0.482568473 23.307731628
H 9.137637138 -1.450905561 23.621002197
C 11.138445854 -0.067524545 22.961612701
N 12.159771919 0.743965209 23.254966736
S 13.615787506 0.349511236 22.716777802
N 11.423855782 -1.296596050 22.496271133
H 10.232054710 2.594244719 22.756301880
H 9.109414101 1.772798896 21.635389328
S 12.953345299 -1.422948241 21.961521149
H 7.985889435 -1.473354936 20.870498657
S 7.414626122 -1.749012470 18.565536499
C 6.317700386 -0.468221128 18.729003906
N 5.468929291 -0.059242595 19.259845734
C 5.105677605 1.060487270 18.865524292
H 4.312055588 1.713659167 19.258146286
C 6.658568859 -3.305272341 20.582336426
C 6.314294338 -4.913270473 22.222604752
H 6.383812428 -5.241065502 23.251190186
H 5.884181499 -5.628978729 21.539367676
C 7.411078930 -2.111281157 20.217754364
H 6.536082268 0.961026371 17.227024078
N 6.814431190 -3.764749527 21.878473282
N 5.889598846 1.154823780 17.941947937
O 5.927074432 -3.821204185 19.751028061
