28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.086300850 1.742966890 22.569067001
C 9.080616951 0.959654748 22.888040543
H 8.255531311 1.128180027 23.633611679
N 7.332506657 -1.769938827 23.012357712
C 8.340201378 -1.231789231 22.434183121
C 9.492904663 -0.550214231 22.852291107
C 11.655507088 -0.065104008 22.839801788
C 11.439377785 1.130185843 23.109151840
H 13.459142685 0.261222690 23.084474564
N 10.697495461 -0.981714368 22.641069412
H 10.349950790 2.824141026 22.606987000
O 9.158547401 1.369453430 21.601196289
O 12.969938278 -0.490748525 22.655855179
N 8.183091164 -1.295078635 21.051862717
C 6.731638432 -0.836928546 18.755924225
C 6.847540379 -0.033333141 17.846424103
S 5.515333176 -0.490341812 19.745750427
C 5.252926350 0.946174562 18.947772980
H 4.474558353 1.654101849 19.222526550
C 6.136798859 -4.658432961 21.176523209
C 6.548813820 -4.042241573 22.247941971
H 6.578032970 -4.517435074 23.234401703
H 6.120767593 -5.801190376 21.259281158
N 7.361196518 -2.187061548 20.808282852
H 7.407316685 -0.020804316 16.928873062
N 7.042213440 -2.784453630 22.075868607
O 6.070772171 1.125044465 17.983432770
H 5.805120468 -4.166428566 20.261014938
