28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.174723625 1.610250354 21.884485245
C 8.874565125 0.240905106 23.009962082
H 8.149581909 0.853603184 23.562383652
O 7.522201061 -1.551023006 23.566534042
C 8.042412758 -1.078541994 22.614593506
H 9.691435814 -0.084824465 23.646690369
C 12.072978973 -0.324379504 22.571380615
H 12.165511131 -0.256748199 23.667428970
C 12.029246330 0.958735406 22.196393967
H 11.257773399 -1.020666957 22.251697540
N 11.224898338 2.061742544 22.040927887
O 9.248803139 0.822118819 21.747823715
F 13.191145897 -0.969896615 22.010072708
C 7.627160549 -1.482118964 21.205297470
O 6.948587894 -1.560514808 18.336446762
C 6.883980274 -0.651770651 19.077722549
H 4.938179970 -0.059589706 18.535772324
C 5.397339344 1.546139956 19.269067764
H 4.648390293 2.233289242 19.543560028
C 6.750007153 -2.789848566 21.041679382
C 6.375395298 -4.749763012 22.292737961
H 6.389081478 -5.190252304 23.288728714
H 6.089404106 -5.437298298 21.500587463
N 7.655786037 -0.753085494 20.203624725
H 6.308525085 0.865354359 17.606058121
N 6.819786072 -3.547738314 22.146547318
C 5.871544361 0.552419782 18.574209213
O 6.045696259 -3.018613100 20.081556320
