28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.933143616 1.632815719 22.330413818
C 9.133683205 0.825230837 23.049789429
H 8.137970924 1.084181786 23.370046616
H 7.808796883 -1.323700666 23.079198837
N 8.692478180 -1.380699635 23.550327301
C 9.603948593 -0.497869045 23.228746414
C 10.988082886 -0.797666550 22.934408188
C 11.331450462 1.369905353 22.263389587
C 11.894673347 0.122124694 22.483547211
H 11.280725479 -1.826097131 22.969987869
F 11.971791267 2.414855242 21.784444809
H 9.518446922 2.424245358 21.735244751
H 12.904437065 -0.166177571 22.208915710
N 8.113194466 -1.228348255 20.905637741
C 7.250927925 -1.267655015 19.595546722
C 6.589550018 -0.279651105 18.805715561
O 5.741254807 0.281653821 19.650037766
C 5.138304710 1.230445623 19.008094788
H 4.320965290 1.804286957 19.418727875
C 6.552231789 -3.278383970 20.701015472
C 6.384346485 -4.620833397 22.294399261
O 6.385731697 -5.593358517 22.787090302
H 6.366049767 -6.139252663 21.687269211
N 7.361699581 -2.017823219 20.371400833
N 6.574312210 0.328162789 17.643482208
N 6.741602421 -3.454446316 21.975276947
O 5.715643406 1.343250513 17.840663910
O 5.958697319 -3.771310568 19.801153183
