28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.474020004 1.916838288 21.948051453
C 9.205393791 1.112480879 22.998991013
H 8.539752960 1.410172582 23.805427551
H 7.658013344 -0.945797920 23.339727402
C 8.475408554 -0.964286685 22.619710922
C 9.647798538 -0.197255969 22.913103104
C 11.034075737 -0.559470117 22.831169128
O 12.020021439 0.218706965 23.128044128
C 13.034131050 -0.222993359 22.635524750
H 11.383051872 -1.534978986 22.489755630
H 10.101987839 2.790502548 21.951347351
H 8.988896370 1.631877303 21.025964737
S 13.734667778 -1.034750462 21.769430161
C 8.116792679 -1.611481190 21.588605881
N 7.069445133 -1.746226192 18.832445145
C 6.526223660 -0.544657826 18.873126984
H 5.806712151 -0.375512004 19.686668396
C 5.009840965 1.713371038 19.022594452
H 4.208520889 2.052172422 19.575338364
C 7.263518333 -2.469018459 21.062044144
C 6.328432560 -4.897635460 22.379884720
H 6.893934250 -5.520267963 23.037168503
H 5.630026817 -5.426287651 21.774347305
N 6.887794018 -2.617071152 19.800218582
N 6.723871708 0.499621361 18.046421051
S 6.604999542 -3.268823624 22.383274078
N 5.907338142 1.479351997 18.317686081
O 6.119469643 -3.670696497 19.637891769
