28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.563952446 1.706046820 22.129186630
H 8.398493767 1.105085254 23.757776260
C 9.196782112 0.869122624 23.121608734
N 7.420246124 -0.976879418 22.459932327
H 9.272738457 -1.211653709 23.475025177
C 9.867853165 -0.350537598 23.268058777
C 11.212162018 -0.565720379 23.059055328
C 12.351479530 0.145153031 22.726325989
H 12.858196259 0.957215428 23.129896164
H 11.508070946 -1.594319820 23.065460205
H 10.222761154 2.539798021 22.237253189
H 9.186152458 1.495927691 21.153079987
S 13.167533875 -0.517981708 21.535636902
N 8.085985184 -1.234712481 21.438108444
N 7.253604889 -1.583005190 18.724351883
C 6.483570576 -0.525243282 18.523071289
S 5.413917542 -0.017483162 19.821893692
C 5.005393505 1.256470323 18.824329376
H 4.350501537 2.022603273 19.157222748
C 6.950728893 -2.318426847 19.646982193
C 5.954662800 -4.732471466 21.978601456
H 6.640176773 -5.917726040 23.522411346
C 6.239239693 -5.431528091 22.785955429
N 6.761895180 -2.811599255 20.638944626
N 6.453626633 0.237064436 17.466518402
N 7.139609337 -2.286365747 21.760808945
O 5.533479691 1.224131584 17.607162476
S 5.901325703 -4.265079975 20.459318161
