28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 11.589133263 1.357763290 22.743482590
C 9.350095749 0.849810719 23.134399414
H 8.390478134 1.092478156 23.543806076
O 7.484156609 -1.170544863 23.139963150
C 8.499238014 -1.235716701 22.425344467
C 9.691038132 -0.461658478 22.843063354
C 11.033791542 -0.896261394 22.629997253
H 12.395926476 2.016880989 22.932163239
H 13.091149330 -0.248813778 22.658037186
H 11.205577850 -1.933923960 22.381620407
H 10.085274696 2.852983952 22.691503525
C 10.310511589 1.794365764 22.789690018
C 12.045145035 -0.031187296 22.636592865
O 8.584640503 -1.784729004 21.277450562
N 7.072140217 -2.403837442 19.380332947
C 6.778953552 -0.361908942 18.544460297
H 4.896097660 -0.044706859 19.754814148
C 4.993689537 0.783243358 19.077335358
H 4.324692726 1.603363514 19.145845413
H 5.636780739 -3.593541384 19.970895767
C 6.306252480 -4.569517136 22.176933289
H 6.210425854 -4.694844723 23.237672806
H 6.115092754 -5.505842209 21.627691269
N 7.035006046 -1.242306113 19.335208893
H 6.147496223 1.136844516 17.280441284
N 6.676471233 -3.460152388 21.639196396
C 5.987566948 0.617849529 18.197208405
N 6.457321644 -3.248204708 20.278821945
