28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.839413643 2.040961266 22.422056198
C 9.143475533 1.193490386 23.186120987
H 8.209651947 1.438982248 23.692863464
S 7.049554348 -1.019452095 23.451950073
C 8.487181664 -0.880712152 23.255235672
C 9.560586929 -0.135415539 23.167976379
C 10.976171494 -0.425291538 22.963680267
S 12.055107117 0.513728976 23.736343384
N 13.202295303 -0.024885414 22.836057663
N 11.579165459 -1.274906278 22.199750900
H 10.573360443 2.738849640 22.763900757
H 9.613672256 1.984451890 21.377439499
N 12.885340691 -1.042336702 22.128124237
N 8.252986908 -1.955077410 21.099575043
C 7.195123196 -1.484428287 19.108421326
C 6.128939629 0.013342252 18.769018173
O 5.176486969 -0.123510733 19.527671814
C 5.330612659 1.086105585 18.757707596
H 4.507219791 1.722656727 19.117046356
C 6.045122623 -4.694709301 20.795738220
C 6.664447308 -4.105568409 21.797723770
O 6.775284290 -4.582316875 22.931068420
H 5.767694950 -5.761550903 21.048997879
N 7.312366009 -2.151810646 20.173643112
N 7.207024574 -0.504089594 18.214881897
C 7.323723793 -2.803421497 21.172155380
H 5.777867794 1.726920366 17.950811386
H 5.754267693 -4.272120476 19.828014374
