28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.817121506 1.188264847 22.244520187
H 8.510213852 1.155190349 23.936948776
N 7.615807056 0.692630887 23.703460693
N 7.672512054 -0.551889420 23.319997787
C 8.652622223 -0.859168530 22.515003204
C 9.886632919 -0.255351394 22.653841019
N 10.988712311 -0.990756929 22.829193115
C 12.514848709 0.768731833 22.580085754
O 13.629086494 1.057482004 22.615783691
C 12.131069183 -0.641607285 22.436162949
S 11.217422485 2.154595375 22.464326859
O 8.912619591 1.606888890 21.593994141
H 12.932675362 -1.286886930 22.063808441
H 8.521937370 -1.473415136 21.588563919
N 6.735079288 -1.656811237 18.885856628
O 5.991206646 -0.628838003 18.565071106
C 5.548936367 0.654601753 19.024312973
H 6.235921383 0.974078774 19.806343079
H 4.515112877 0.829063714 19.471204758
C 6.743373394 -3.030014992 20.717475891
H 4.960155010 -4.678815842 22.280162811
H 6.371609688 -5.799449444 22.277009964
C 6.004107952 -4.813954353 21.937654495
N 7.234845161 -2.042747736 19.913555145
H 6.342805862 0.917406619 17.387546539
S 6.974818230 -3.475303650 22.169607162
O 5.651389599 1.462421298 17.876955032
O 6.081503391 -4.058461189 20.615510941
