28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.606426239 1.605300784 22.676939011
C 8.630165100 0.755630255 23.167367935
H 7.714550495 1.068130255 23.523094177
C 7.912026882 -1.270696163 22.470781326
C 10.245691299 -1.126734138 22.759502411
C 9.001588821 -0.504894018 22.901990891
C 11.534641266 -0.528708816 22.717096329
H 12.705523491 1.225377798 22.802883148
C 11.823453903 0.718503118 22.668491364
H 10.303749084 -2.171590567 22.570045471
S 10.485543251 3.087406158 22.175882339
C 10.599438667 1.743921995 22.391811371
H 12.394410133 -1.204802871 22.618333817
C 7.695385456 -1.884823918 21.482675552
H 7.689239979 -2.063235760 18.520853043
C 6.579988480 -0.519918382 18.879800797
S 5.211947918 -0.002763987 19.814710617
C 5.103282452 1.309394360 18.785539627
H 4.332333088 2.066311121 18.919275284
C 7.037991047 -2.519709826 20.412147522
C 6.300577641 -4.721288204 22.443174362
H 6.827783108 -5.200906277 23.227020264
H 5.884320259 -5.327134132 21.705425262
N 7.152668476 -1.709858418 19.298034668
N 6.933821678 0.281189501 17.963777542
H 6.224158287 -3.661090851 22.398735046
O 6.021861553 1.344938517 17.858646393
O 6.441577435 -3.570062876 20.319942474
