28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.818013191 1.543636799 22.541654587
C 9.493367195 0.953967273 22.599384308
H 8.646332741 1.379060388 23.191457748
O 7.433928013 -0.969792128 23.329244614
C 8.563636780 -0.876538098 23.172966003
C 9.737059593 -0.462906867 22.945343018
H 11.584851265 -1.512200594 23.367111206
C 11.900715828 0.566151917 22.797483444
O 13.059660912 0.672109127 23.048896790
C 11.287581444 -0.835643470 22.590198517
H 10.976657867 2.583133936 22.302257538
F 9.109387398 0.922809362 21.250209808
H 11.779583931 -1.219474077 21.635911942
H 8.535346031 -1.572941899 20.877523422
C 6.869678020 -1.259182334 19.799200058
C 6.330966473 -0.381222337 19.090185165
O 5.751802444 -0.457371026 20.113880157
C 5.395766735 1.364508867 18.376602173
H 4.619062424 1.431142449 19.166810989
C 6.252707005 -3.681367874 20.994619370
N 5.961163998 -4.707132816 21.993370056
H 6.409256935 -4.747526169 22.904056549
H 5.697408676 -5.628560543 21.656488419
N 7.662481785 -1.993688226 20.588417053
N 6.160390377 0.445209056 17.920301437
N 7.159479618 -2.905642986 21.500410080
H 5.560730934 2.260847807 17.767824173
O 5.637122631 -3.693499804 19.952157974
