28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.264472961 1.303035617 21.745470047
C 9.595504761 1.516656399 23.039993286
H 8.681075096 1.428381801 23.641677856
O 7.468946457 -0.481470376 23.074956894
C 7.753540516 -0.872477472 22.039178848
N 10.884280205 -0.594408333 23.296487808
C 10.463147163 0.367657751 23.277460098
H 13.048289299 0.613456845 23.483880997
C 13.059650421 -0.099036485 22.697139740
C 12.044178963 -0.737132967 22.799562454
H 10.120646477 2.479503632 23.118175507
O 8.972711563 0.844781160 20.827894211
H 13.820607185 -0.225362450 21.903753281
C 7.640246868 -1.304206610 20.842475891
C 7.101491451 -1.368320823 19.448156357
N 6.765833855 -0.794259846 18.378465652
H 5.709893227 0.514894426 20.240364075
C 5.396720409 0.836827934 19.282194138
H 4.612866879 1.530183554 19.209470749
C 6.423123360 -3.548888922 20.386613846
H 5.421314240 -5.469196320 22.857545853
H 6.858973980 -3.981671572 22.729385376
C 5.967267513 -5.086489677 22.114187241
N 7.118395329 -2.432474136 20.180736542
N 6.063732624 0.290080398 18.256711960
N 6.499204636 -4.138547421 21.680261612
H 5.893208504 0.703080773 17.355430603
O 5.744818687 -4.076710701 19.566345215
