28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.441864967 1.856944919 22.487472534
O 10.439360619 1.346753120 23.324024200
O 8.317228317 1.315861940 23.182188034
O 8.233067513 -0.032753848 23.202901840
H 9.321228981 -1.697175860 23.285512924
C 9.453251839 -0.637958050 23.229217529
C 10.642781258 0.037832838 23.160778046
C 12.008080482 -0.511704922 22.906274796
H 12.765064240 0.154652804 23.319492340
H 12.021512985 -1.512688756 23.305820465
H 9.617923737 2.959728479 22.500259399
H 9.379664421 1.531013370 21.432641983
H 12.296330452 -0.641909480 21.841464996
H 7.998291492 -1.626500368 20.842647552
N 7.263197422 -1.521167397 18.964189529
C 6.543476105 -0.397348911 18.706785202
C 5.651525974 0.226268396 19.461828232
C 5.155245781 1.286618710 19.020820618
H 4.368345261 1.921844482 19.413398743
C 6.662710667 -3.288725853 20.432832718
H 5.275010109 -5.143955708 21.715820312
H 6.704302311 -5.615172863 22.783786774
C 6.267124176 -4.969875813 22.040536880
N 7.351662636 -2.062406301 20.154985428
N 6.543633938 0.388435006 17.630071640
N 6.871565342 -3.833382130 21.666666031
O 5.823487759 1.478140593 17.882453918
O 5.977204800 -3.793484211 19.579088211
