28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.962711334 1.672670484 22.353815079
C 9.149160385 0.769591510 23.214851379
H 8.500069618 1.302154779 23.916170120
S 7.221228123 -1.045500159 23.021038055
C 8.461668968 -0.388768345 22.985185623
C 11.408576012 -0.405052841 22.632925034
C 10.628111839 0.485041589 22.866521835
C 12.706550598 -0.277853131 22.876070023
H 13.221653938 0.306104749 23.582088470
H 11.074699402 -1.235898733 22.029678345
H 10.310244560 2.665118933 22.661996841
H 9.692655563 1.648326278 21.303974152
H 13.356050491 -0.879771829 22.242990494
H 7.680507660 -1.594243526 20.973699570
C 6.593883991 -1.161758542 19.268247604
H 6.929821491 -1.288521290 18.248929977
C 5.738618374 -0.163835928 19.438264847
C 5.295078278 0.975261509 18.964624405
H 4.716446400 1.675062656 19.563602448
C 6.301569939 -3.145982265 20.641981125
C 6.223780155 -4.778707027 22.331350327
H 6.424892902 -5.061418533 23.353981018
H 5.805645466 -5.545969009 21.702108383
N 6.973153114 -1.934420347 20.304264069
H 6.335853577 0.686009824 17.505504608
N 6.526291370 -3.595584631 21.918157578
O 5.556788921 1.248149037 17.739152908
O 5.598429680 -3.712317705 19.832794189
