28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.877728462 1.782959461 22.136318207
C 9.855529785 0.598156571 22.765060425
H 7.944359303 0.709451139 23.574331284
H 7.330935001 -1.505587459 23.335433960
C 8.029047966 -1.113201261 22.624023438
C 8.635467529 0.046332862 23.052703857
H 11.120539665 -1.285147429 22.883514404
C 12.231344223 0.003816416 22.899259567
C 13.405503273 -0.055329725 22.847127914
C 11.100228310 -0.265987843 22.857681274
H 10.566090584 2.601182461 22.287271500
H 9.122503281 1.872798443 21.349441528
H 13.456229210 -1.044132352 22.426593781
C 7.829451084 -1.714410543 21.280788422
N 7.406384945 -1.528542280 18.995798111
N 6.530076981 -0.759703875 18.671148300
N 5.665856361 -0.082702987 19.268955231
C 5.306238651 1.024663687 18.772987366
Cl 4.042614937 1.984532714 19.409147263
C 6.875102520 -3.127702951 21.102226257
C 6.411946297 -4.918365955 22.405752182
H 6.535474300 -5.411064625 23.347202301
H 5.907673836 -5.424798965 21.610462189
N 7.993249416 -1.410501838 20.155195236
O 6.064674377 1.244301319 17.692901611
N 6.968265533 -3.756361008 22.250347137
H 5.903971195 2.128768206 17.361436844
O 6.277650356 -3.375535965 20.110857010
