28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.836525917 1.603481174 22.702056885
H 9.318552971 1.925788403 23.575706482
N 7.986317158 0.196085975 23.343900681
C 8.059192657 -0.635603428 22.583774567
N 8.606387138 -1.119098544 23.083480835
H 10.130949974 -0.221545815 24.045314789
C 10.665831566 0.188964278 23.222360611
C 11.869904518 0.478397518 23.213079453
C 12.674592018 -0.110604875 22.656904221
S 11.249095917 -1.514733076 22.380666733
H 10.509165764 2.399450779 22.335266113
H 9.135496140 1.354935527 21.903802872
N 12.688655853 -1.054315686 22.025457382
C 7.404052258 -1.052697420 20.670568466
H 7.464604855 -2.129991055 18.910442352
C 6.749045372 -0.280336082 19.627965927
C 6.354461670 0.279205263 18.715396881
C 5.417442799 1.501074433 18.705717087
O 4.704718590 1.961784959 19.606063843
C 6.521270275 -3.304049015 20.517694473
C 6.396242142 -4.856200695 22.163076401
H 6.735396385 -5.179224014 23.144256592
O 5.796405315 -5.650135994 21.518209457
C 7.206468105 -1.997677326 19.958801270
O 6.863238335 -0.067541100 17.713279724
N 6.786043644 -3.619400740 21.772529602
O 5.511546612 2.000788689 17.584163666
O 5.752536774 -3.878916979 19.794025421
