28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.540101051 2.240807533 22.156112671
C 9.851779938 -0.121343888 23.543691635
C 8.846869469 0.179168329 22.755201340
S 6.859353065 -1.578561544 23.129697800
C 8.128879547 -0.762896001 22.934385300
O 10.230778694 -0.783092678 24.575738907
C 11.060700417 -0.478970975 23.667091370
C 12.363079071 -0.608572304 22.952863693
H 12.889024734 0.288896888 22.944738388
H 11.966681480 -0.968327701 22.046327591
N 10.060115814 3.206671238 22.340810776
O 8.954489708 1.163182855 21.794277191
H 13.006707191 -1.363321662 23.296472549
H 8.165665627 -1.637281179 20.795307159
C 6.448723793 -1.077524662 18.973270416
C 6.472643852 -0.446248621 17.906066895
C 5.879349709 0.095378600 19.394319534
C 5.272348404 1.107168436 18.961889267
H 4.519383907 1.697630286 19.387033463
C 6.493340492 -2.373086214 19.782270432
C 6.521128654 -4.205651283 22.285013199
H 6.771639347 -4.700956345 23.215791702
H 6.023568630 -4.875641823 21.624818802
N 7.381247520 -2.267027378 20.698467255
N 6.392692566 0.444599539 17.081674576
N 6.890687466 -3.011290312 22.037719727
O 5.659062862 1.314432263 17.711893082
O 5.744096279 -3.260256052 19.481023788
