28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.938268661 1.338542819 22.356430054
C 9.455295563 0.095806651 22.862356186
H 7.360716820 0.376966298 22.806131363
H 7.893464565 -1.237573147 23.410507202
C 8.147192955 -0.300843209 23.024133682
N 10.339796066 -0.887793183 23.078758240
C 12.120918274 0.484708279 22.819370270
C 11.253858566 1.559653759 22.612665176
H 13.183480263 0.625544250 22.973899841
C 11.612480164 -0.775996208 22.730314255
H 11.582927704 2.617183208 22.559133530
H 9.313982010 1.961393118 21.747285843
H 12.240754128 -1.602661133 22.419094086
S 8.692820549 -1.097822189 20.502798080
C 7.429172516 -1.396497726 19.857839584
N 6.536495209 -0.624230385 19.016475677
C 5.874614716 0.115955129 19.068584442
C 5.104162693 1.219207644 18.794252396
O 4.302364826 1.866794944 19.458290100
C 6.537121773 -3.484354734 20.660377502
H 5.058353424 -4.775268555 22.324140549
H 6.495133877 -5.729516983 22.999628067
C 6.119276524 -4.948109150 22.371191025
N 7.409733295 -2.379120111 20.415468216
H 6.271465302 0.767710447 17.321638107
N 6.875524044 -4.044795036 21.823730469
O 5.528160572 1.360418797 17.580265045
O 5.716607094 -3.887417793 19.879209518
