28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.576962471 1.408329606 23.025207520
C 9.439310074 0.743932843 23.383794785
H 8.562975883 1.180754900 23.854297638
H 7.333290100 -1.197280645 23.251237869
C 8.160417557 -1.022253036 22.574172974
C 9.376586914 -0.598388195 23.016418457
C 11.959871292 -0.673416555 22.714643478
C 11.827550888 0.678009689 22.894960403
H 12.757498741 1.218388319 22.866729736
S 10.709128380 -1.764445543 22.627426147
H 10.580451965 2.481227160 22.886167526
Cl 8.723101616 0.760041833 20.581239700
S 13.614627838 -1.442964196 22.283409119
C 7.992377758 -1.021844625 21.226646423
C 7.166006565 -1.532462001 19.297683716
C 6.558427811 -0.548432887 18.784290314
C 5.843110561 0.324466646 18.941226959
C 5.134539604 1.362645984 18.879823685
H 4.341304779 1.783938646 19.431909561
C 6.596052647 -3.134780884 20.699886322
C 6.352116585 -4.802413940 22.209344864
H 6.332480431 -5.171617508 23.206317902
H 6.040503502 -5.491699219 21.440429688
N 7.366085529 -1.934049010 20.388710022
N 6.614443779 1.133903623 17.425680161
N 6.779711723 -3.603955984 21.946088791
O 5.786839485 1.665500164 17.790397644
O 5.868365288 -3.583249569 19.845821381
