28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.104201317 1.364705682 22.572685242
C 10.518481255 1.534662604 22.675821304
H 8.545432091 2.087765217 23.200614929
S 8.218276024 -0.156749576 23.257047653
S 8.200550079 -2.749140024 22.734024048
C 9.633881569 -0.952146649 23.127792358
C 11.723771095 -0.678191125 22.544902802
C 11.691164970 0.683119535 22.694755554
H 12.667616844 1.159341931 22.746892929
N 10.661782265 -1.442009687 22.641937256
Cl 10.854304314 3.220189571 22.401292801
H 8.831465721 1.356646895 21.492078781
H 12.664590836 -1.177888155 22.221164703
C 7.733629704 -2.262290239 21.149789810
N 7.452956200 -1.221977830 18.759788513
C 6.580668926 -0.255315989 18.626966476
O 5.583098412 0.006674106 19.561717987
C 5.064357281 1.141445875 19.163640976
H 4.292985439 1.670536995 19.722991943
C 6.833622932 -2.812875986 20.383836746
C 6.213825226 -4.739428997 21.836832047
H 7.293297768 -4.876487255 23.395683289
H 5.697540283 -5.670102596 22.055610657
N 7.432887554 -1.829967499 20.018306732
N 6.503410339 0.588673830 17.622774124
N 7.112689018 -4.213272572 22.582159042
O 5.562434673 1.511924744 18.032403946
S 5.721219540 -4.069957256 20.250459671
