28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
H 9.227391243 1.334530830 21.469907761
O 9.978711128 0.972524524 23.411886215
F 8.067704201 1.752252817 23.013368607
H 8.053041458 -0.771588802 22.990329742
N 9.012756348 -1.104797602 22.986026764
C 10.048050880 -0.318493903 23.051813126
C 11.340706825 -0.851084292 22.699703217
C 12.565430641 -0.297485143 22.656919479
H 12.856849670 0.679375112 22.951734543
H 11.283878326 -1.867522955 22.334800720
H 9.703407288 2.776080847 22.469284058
C 9.280422211 1.764483571 22.473836899
H 13.385286331 -0.901968658 22.235008240
H 8.343950272 -1.264057398 20.815214157
N 7.207790852 -1.504039288 19.207216263
C 6.099034309 -0.723498166 18.993297577
O 5.024715424 -0.932332754 19.520380020
C 5.448414326 1.357451200 18.516586304
H 4.750000000 1.418290138 19.360307693
C 6.178223133 -3.495515823 20.807619095
C 5.845750332 -4.381345272 21.798686981
N 6.504392624 -5.747030735 23.569852829
C 6.094936371 -5.156311035 22.703950882
N 7.542228222 -1.775948882 20.438053131
N 6.219285965 0.371669561 18.159210205
N 6.981149673 -2.610944510 21.378656387
H 5.543706894 2.181456089 17.813304901
O 5.806924820 -3.686264277 19.647010803
