28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.327690125 1.380201817 22.290071487
H 8.553489685 1.468119740 24.290267944
C 8.633581161 0.702866256 23.540430069
H 7.654906750 0.285336733 23.282447815
C 8.703685760 -1.371039867 21.942657471
H 9.254893303 -0.098693348 23.908638000
C 11.550305367 -0.199426830 22.823722839
N 12.195379257 0.611035466 23.483182907
O 13.232848167 0.490453511 23.108957291
N 11.431682587 -1.107949734 22.073244095
O 10.156787872 2.287845850 22.446380615
O 8.974874496 1.010581970 21.182273865
O 12.587703705 -1.215213656 21.719650269
C 8.288070679 -1.619894981 21.120929718
S 7.561631203 -2.000008106 18.443635941
C 6.678540707 -0.570416629 18.276556015
S 5.558190346 -0.178326383 19.477828979
C 5.108214855 1.357479811 18.875566483
H 4.231647968 1.817342401 19.377738953
C 6.721869946 -3.302790403 20.616384506
C 6.416346073 -4.598855019 22.481821060
H 6.522333145 -4.756649494 23.537919998
H 6.129131794 -5.450892925 21.880834579
C 7.538336754 -2.184225082 20.164289474
H 6.771219730 0.062901407 17.377700806
N 6.690828323 -3.445343971 21.968650818
O 5.729701996 1.857056499 17.977535248
O 6.190248013 -4.013607979 19.804655075
