28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.076212883 0.616210818 22.882663727
C 9.166100502 1.692363024 22.845262527
H 8.359915733 1.630662560 23.617164612
O 7.670308590 -0.738451898 23.091506958
C 8.843318939 -0.730514944 22.901401520
C 9.954038620 -1.012353182 22.741819382
C 11.501529694 0.560627401 23.054487228
H 11.981314659 1.402440906 23.493644714
C 12.293500900 -0.471552640 22.690641403
S 11.422339439 -1.909794211 22.387014389
H 9.766868591 2.600402594 22.938247681
H 8.650445938 1.728866696 21.862409592
H 13.351608276 -0.521992981 22.520820618
H 8.339631081 -1.795271397 20.483268738
N 7.232940674 -1.567540765 18.838939667
C 6.536445141 -0.433027506 18.753881454
N 5.605050087 0.019521609 19.662021637
C 5.095286369 1.023210883 19.033784866
H 4.213028908 1.590840936 19.367408752
C 6.775233746 -3.303506136 20.416099548
C 6.337673664 -4.717285633 22.200159073
H 6.394886017 -5.007884979 23.239809036
H 5.959730625 -5.491786480 21.535013199
N 7.499129295 -2.160459518 19.989532471
N 6.655148506 0.440105885 17.708885193
N 6.790083408 -3.567457914 21.752855301
O 5.697315693 1.353243113 17.887844086
O 6.225057602 -4.011731625 19.577388763
