28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.579962730 1.561437011 22.325687408
C 8.897693634 0.468952984 23.146032333
H 8.122241020 0.878319323 23.807325363
H 7.389909267 -1.263725638 23.151596069
C 8.172958374 -0.879799366 22.547849655
C 10.166473389 0.283580750 23.127544403
C 11.453595161 -0.168973103 23.070415497
O 12.492488861 0.434408456 23.567512512
N 13.573040962 0.087679610 23.103656769
N 12.049518585 -1.246283650 22.436634064
H 9.872589111 2.514393330 22.693576813
H 9.421512604 1.438112140 21.280269623
N 13.294479370 -1.007887602 22.407360077
S 8.508985519 -1.364516020 21.007366180
S 7.335659027 -1.825291276 18.439022064
C 6.487471104 -0.340507418 18.565050125
O 5.923900127 0.104240157 19.561569214
C 5.411550999 1.091121435 19.075614929
Br 4.207244873 2.241926908 19.641324997
C 6.508390427 -3.231017351 20.521421432
C 6.027097702 -4.683863640 22.304981232
H 5.898306370 -4.890238762 23.349376678
H 5.837827682 -5.515041351 21.633392334
N 7.332095146 -2.196987391 20.137430191
N 6.126211166 0.758969009 17.934322357
N 6.476161003 -3.541312695 21.883148193
H 5.980527878 1.306868315 17.094984055
O 5.846250057 -3.796678543 19.659515381
