28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.926930428 1.768739223 22.328826904
C 10.601310730 0.789035022 22.848886490
N 7.584956169 1.244539380 22.851158142
C 8.138045311 0.270195812 22.639177322
H 8.280123711 -0.833168268 22.766092300
H 10.221039772 -0.779887795 24.145416260
C 10.865324974 -0.489421457 23.301973343
C 11.858577728 0.182018310 23.074138641
C 13.136857986 -0.092916660 22.852066040
H 11.100670815 -1.436699510 22.746770859
H 10.162913322 2.717552185 22.082902908
C 8.734727859 1.161680698 22.299306870
H 13.417426109 -0.789903522 22.221347809
H 7.970153332 -1.311587930 20.622379303
O 7.328427315 -1.268281817 18.363111496
C 6.495445728 -0.557914674 18.559198380
S 5.304644585 -0.340573847 19.641092300
C 5.096729755 1.035341263 18.965753555
H 4.457686424 1.888022065 19.237455368
C 6.920165062 -3.010666847 21.050270081
H 5.162827969 -4.646615028 22.323762894
H 6.736208439 -5.541918755 22.452894211
C 6.043900967 -4.996904850 21.869249344
N 7.438901901 -2.091572046 20.737827301
H 6.238887310 0.985210419 17.109031677
N 7.072733879 -2.801288128 22.109413147
C 5.917286396 0.625688255 18.069210052
S 6.181241035 -4.460816383 20.205247879
