28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.176301003 0.811737657 22.173406601
C 9.210112572 1.513075709 23.334897995
H 8.546733856 1.223843575 24.154558182
O 7.647654533 -0.738618553 23.353858948
C 8.250521660 -0.501735032 22.332218170
H 10.492207527 -0.660239935 23.828620911
C 11.215953827 -0.494485736 23.066493988
C 12.354967117 0.017257161 23.059310913
N 13.483027458 0.149619281 22.853691101
H 11.147370338 -0.982483447 22.115982056
H 9.843600273 2.398922920 23.339776993
O 9.631495476 1.114299655 21.095071793
S 13.455979347 -0.889281869 22.067077637
C 7.927889347 -1.135450959 21.183992386
N 6.659299850 -1.134260416 19.197008133
C 5.765645027 0.728422225 18.073200226
C 5.825791836 -0.071771160 19.242475510
H 4.720983505 1.011248827 17.890125275
H 5.155042648 0.314975381 20.028913498
C 6.564861774 -3.090696573 20.641386032
C 6.417495728 -4.734840393 22.243200302
H 6.528760910 -5.111789227 23.230888367
H 6.023296356 -5.436174393 21.518232346
C 7.127763271 -1.726173997 20.347890854
H 6.199067593 0.201342255 17.204277039
N 6.816292763 -3.555397749 21.902421951
H 6.309351444 1.674849629 18.182273865
O 5.896676540 -3.678310633 19.812717438
