28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.550780296 1.661872864 22.194110870
C 9.626219749 0.574151158 22.992166519
C 8.517900467 -0.362315893 23.121356964
C 7.961793423 -0.706279039 22.188051224
H 8.405916214 -1.175055504 23.825115204
H 10.605841637 -0.977668047 24.039300919
C 10.792255402 -0.068479665 23.511943817
N 11.993020058 0.386366844 23.533014297
C 12.940725327 -0.054103233 22.844747543
H 12.261650085 -1.380352497 22.133180618
H 10.060132980 2.610637665 22.349632263
H 8.984251976 1.553755522 21.271751404
N 13.263029099 -0.921109438 22.064340591
N 8.093345642 -1.203692794 21.070133209
H 7.356701851 -0.994042158 18.291986465
C 6.837754726 -0.800065815 19.220266342
O 5.967010975 0.156434506 19.397245407
C 4.782561779 1.557741046 18.890850067
H 4.155876637 1.979654908 19.581809998
C 6.415493965 -2.945449352 20.580728531
C 6.164607048 -4.641886234 22.211822510
O 6.235088348 -5.093124866 23.278606415
H 5.851574898 -5.323430061 21.427980423
C 7.160474777 -1.650613427 20.324493408
O 6.387534618 0.941717029 17.261665344
N 6.518028259 -3.361571074 21.856391907
C 5.719617367 0.987081409 18.288452148
O 5.784957886 -3.532288074 19.722820282
