28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.622525215 1.656073570 22.525751114
H 9.196907997 2.110770464 23.425649643
H 7.773791313 0.431234777 23.188589096
H 8.057211876 -1.197767377 23.435478210
C 8.471820831 -0.409345835 22.852445602
C 9.763599396 0.202484503 22.836530685
C 11.032407761 -0.360506594 22.703239441
C 12.182051659 0.096512444 23.027902603
N 13.327206612 0.046635617 22.821779251
H 11.251636505 -1.284789324 22.183876038
H 10.550915718 2.192615986 22.277095795
H 8.965241432 1.733929396 21.654521942
O 13.567750931 -0.945965767 22.204896927
S 8.492441177 -1.244516850 21.165325165
N 7.194629669 -1.869045615 19.019029617
C 6.708941936 -0.719073594 18.583232880
C 5.910643101 0.317901939 18.572748184
C 5.032446861 1.354531646 18.783720016
H 4.260785103 1.547620893 19.477758408
C 6.609728336 -3.252802134 20.859285355
C 6.261921883 -4.854462624 22.488569260
H 6.356076241 -5.052407265 23.572040558
O 5.883089542 -5.745071411 21.759750366
C 7.308579445 -2.129140615 20.239347458
N 6.646365166 0.074297085 17.566415787
N 6.678734303 -3.616366625 22.116661072
H 5.284866333 1.975976467 17.983905792
H 6.001824379 -3.841438293 20.148418427
