28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.413315773 1.971420288 22.073472977
N 8.952113152 1.074613094 23.278665543
C 8.078998566 0.135109857 23.257337570
H 7.094996929 0.205635533 23.630962372
C 8.458316803 -1.079068780 22.649209976
H 9.085207939 -1.670097470 23.299219131
C 11.133195877 -0.216857851 22.590488434
H 12.635870934 0.968643427 23.353698730
C 12.390288353 0.050183855 22.841913223
H 10.881370544 -1.211436033 22.336347580
H 10.505019188 2.909308672 22.366540909
C 10.084053040 0.877111793 22.535884857
H 13.172797203 -0.649640381 22.536994934
C 8.045544624 -1.479142070 21.472694397
H 7.552619457 -1.699869633 19.341428757
H 6.952357769 -0.266839504 17.521461487
C 5.967196941 0.445335299 18.809751511
C 5.166650295 1.422210455 18.596614838
H 4.412077427 1.861118913 19.246925354
C 7.102513313 -2.816694260 21.103569031
H 5.348712921 -4.719757557 22.531631470
C 6.090480804 -4.747185707 21.734962463
H 6.568696976 -5.722623825 21.766000748
N 7.557597637 -1.834217668 20.347059250
N 6.894638538 -0.025282722 18.401788712
N 6.888416290 -3.647128344 21.875429153
O 5.475678921 1.764402390 17.487545013
F 5.485418797 -4.681366444 20.486364365
