28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
H 9.461817741 1.141799212 21.340143204
H 8.810021400 1.401076674 24.207607269
C 8.723356247 0.844602585 23.318639755
H 7.749668598 0.448029071 23.163349152
O 9.382011414 -1.511150479 22.698797226
C 9.592376709 -0.464433581 23.135686874
C 10.639218330 -0.818072498 22.859533310
O 12.371912956 0.533885300 23.144409180
H 13.205080986 0.791817248 22.769836426
C 11.998816490 -0.671568155 22.632781982
N 10.135692596 2.534822226 22.409624100
C 9.490766525 1.580230951 22.248214722
S 13.130668640 -1.552673101 21.915220261
O 7.871681213 -1.620392442 21.123666763
H 6.973461151 -1.550400615 18.629262924
C 6.496822834 -0.769100130 18.968626022
C 5.874900818 0.133042246 19.218919754
C 5.241690159 1.218011141 18.909011841
H 4.678089142 1.943991184 19.448465347
C 7.176015377 -2.496862888 21.039268494
C 5.932828426 -4.946189880 21.780931473
H 6.270462036 -4.786707401 22.786010742
H 5.571996689 -5.930479527 21.661092758
N 6.453784943 -3.182864189 20.063365936
H 6.292160034 0.622729242 17.483787537
N 7.422296524 -2.659210205 22.153301239
O 5.514161587 1.177846909 17.710147858
N 5.932381630 -4.193893433 20.654268265
