28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.992886543 1.850991368 22.119825363
C 8.786458015 0.232210919 23.227865219
H 8.205880165 0.773872495 23.954856873
H 7.308496952 -1.262522936 23.201948166
C 8.058779716 -0.822085798 22.592306137
C 10.068753242 0.688351154 22.898063660
C 12.301860809 -0.440419495 22.504077911
C 11.343560219 0.289654016 23.159278870
H 13.095734596 0.265549958 22.214910507
H 11.723339081 -0.984750569 21.724332809
H 10.464309692 2.765835524 22.441839218
F 9.348447800 1.763021588 20.953639984
H 12.922091484 -1.239228487 22.975038528
N 8.057078362 -1.228001595 21.290388107
H 7.158331394 -1.598353148 18.535898209
C 5.914025784 -0.167093962 19.057664871
C 6.639837742 -1.095913768 19.337368011
C 5.554115772 1.057971120 18.532535553
H 4.961879730 1.674944878 19.262258530
C 6.469602108 -3.021188736 20.750389099
C 6.169166088 -4.530776024 22.368188858
H 6.751565456 -5.753080845 23.561458588
C 6.072094917 -5.630022526 22.565130234
N 7.079641819 -1.804358840 20.560924530
H 6.582851887 1.387277484 18.197740555
N 6.398852348 -3.323486328 22.053676605
H 4.958629608 1.036239028 17.612155914
O 6.005868912 -3.666750669 19.820205688
