28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 9.720620155 2.231806278 22.731136322
C 9.188583374 0.872900367 22.724252701
H 8.262673378 0.798363626 23.340105057
C 7.978859901 -1.446006775 22.027549744
O 8.303059578 -1.413301110 23.160875320
O 10.187445641 -0.083547011 23.132492065
C 11.508913040 0.074778967 23.016975403
S 12.210150719 1.348279834 23.553075790
H 13.365849495 -0.429291129 22.535156250
H 11.957452774 -1.560107827 21.911237717
N 10.044693947 3.307045937 22.652072906
H 8.928544044 0.698110938 21.649620056
N 12.442592621 -0.802636147 22.341114044
O 8.429804802 -1.275247812 20.719432831
H 7.094656467 -1.352380276 18.534599304
C 6.496602058 -0.445680857 18.575162888
N 5.502492428 -0.177357137 19.459674835
C 5.114584446 1.005495191 19.070158005
H 4.338485718 1.610587835 19.545732498
C 6.594075680 -3.066290379 20.868925095
C 6.191874027 -4.865142822 22.345123291
H 6.227039814 -5.202157974 23.362895966
H 5.942206860 -5.619038582 21.605123520
N 7.426411629 -1.993695378 21.018280029
N 6.650645733 0.524757683 17.681301117
N 6.493455887 -3.628355742 22.098218918
O 5.746037960 1.424720168 17.986286163
O 6.046329498 -3.318724871 19.827392578
