28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.518369675 1.629481196 22.410293579
C 8.806957245 0.840274811 23.264211655
H 8.198460579 1.246566176 24.050891876
N 7.583928108 -1.088511586 22.745849609
C 8.393048286 -0.379989624 23.027246475
O 10.681685448 -0.867574632 23.746919632
C 11.558132172 -0.144914791 23.256982803
N 12.461783409 1.000463724 23.239423752
H 13.297608376 0.625669718 23.076074600
C 11.787790298 -1.035429239 22.973035812
H 10.296639442 2.333385229 22.567516327
H 9.137179375 1.518188119 21.430484772
H 12.601529121 -1.656134129 22.423034668
C 7.359458923 -2.056155205 21.763753891
S 7.196556568 -1.954120755 18.095174789
C 6.405669212 -0.413676590 18.229675293
N 5.625805378 -0.031460509 19.263206482
C 5.097391605 1.078054667 18.880857468
H 4.323662281 1.644242764 19.405815125
C 6.722804070 -2.542903185 19.673051834
C 6.414039612 -4.277485847 21.530626297
H 6.585399628 -5.644530296 22.854930878
N 6.156920433 -5.496455669 21.959434509
N 7.184080601 -1.768377185 20.506481171
N 6.485498905 0.504314125 17.333703995
N 7.079279900 -3.335222960 22.133880615
O 5.628848076 1.452295184 17.770816803
S 5.805614948 -3.962107897 19.860595703
