28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.785702705 1.832122803 22.480901718
H 9.189028740 2.276442289 23.282571793
H 7.763508797 0.441560745 23.496259689
C 8.530016899 -0.099412732 22.937973022
C 8.324680328 -1.093613267 22.181837082
C 9.853893280 0.388840795 22.883792877
C 11.140847206 -0.138938695 22.919164658
O 12.159678459 0.373093873 23.527029037
O 13.285710335 -0.217222691 23.029275894
O 11.656086922 -1.196736455 22.196908951
H 10.702103615 2.474847555 22.408716202
H 9.362246513 1.786427617 21.464733124
N 12.973503113 -1.129972816 22.179716110
C 8.033715248 -1.723914981 21.243261337
N 7.170335293 -1.562936783 19.152498245
C 6.275013447 -0.582815230 19.073169708
H 5.400309086 -0.641720712 19.731544495
C 5.478814125 1.418628454 18.505998611
H 4.589236259 1.454966903 19.141517639
C 6.547529221 -3.401325464 20.575872421
C 6.214281559 -5.067164898 22.216831207
H 6.390582561 -5.429488659 23.211988449
H 5.698983192 -5.723008633 21.530429840
N 7.289101124 -2.224060774 20.348489761
N 6.315192699 0.460617989 18.255674362
N 6.708073616 -3.937505960 21.848625183
H 5.708854675 2.318836451 17.948070526
O 5.847112656 -3.838662148 19.701114655
