28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.642802238 1.952219963 22.207946777
C 9.213819504 1.127732873 23.183387756
H 8.452231407 1.403953791 23.892494202
N 7.724720955 -1.267480731 22.427162170
C 8.688957214 -0.937349200 22.826150894
C 9.709308624 -0.158210739 23.130275726
C 11.149696350 -0.473896146 23.055984497
N 12.130349159 0.350878268 23.493997574
N 13.251970291 0.094078571 22.995077133
N 11.629832268 -1.555366993 22.490758896
H 10.101536751 2.912348509 22.348913193
H 9.498307228 1.580104589 21.213293076
S 13.178081512 -1.311917424 22.164367676
C 7.849495888 -1.589945316 21.097791672
C 6.526633263 -0.929832935 19.322532654
N 7.010298252 -0.349266917 18.306846619
N 5.371958256 -0.331165522 19.684432983
C 5.261230946 0.777261436 19.025579453
H 4.490285873 1.518724918 19.192955017
C 6.445128918 -3.202082396 20.512029648
C 6.378624439 -4.767923832 22.369468689
H 6.735051155 -4.951580524 23.384263992
H 5.842461586 -5.592706680 21.921342850
N 7.059909344 -1.945382714 20.279455185
N 6.280330658 0.764060557 18.102151871
N 6.652190685 -3.675340652 21.773647308
H 6.334883690 1.493835092 17.427932739
O 5.784047127 -3.717864990 19.643732071
