28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.356619835 1.480766416 22.314388275
C 9.030955315 1.522296786 22.398254395
N 8.424778938 0.839761138 23.312425613
N 7.544054985 -1.488028288 22.482620239
N 8.564213753 -1.373182654 23.167375565
C 9.208721161 -0.234486654 23.105142593
C 10.544563293 0.050090272 22.677104950
H 12.689775467 0.533758819 23.285301208
H 13.747435570 -0.490926802 22.561025620
C 11.713536263 -0.548512101 22.579698563
H 11.061226845 2.239110231 22.061433792
H 8.455263138 2.089615107 21.625888824
N 12.810233116 -0.360221267 22.722663879
C 7.388925076 -1.999329329 21.179014206
C 7.076725960 -1.084777594 19.105438232
C 6.478301048 -0.305516750 18.575204849
O 5.466733932 0.341300756 19.520711899
C 5.140372753 1.430581808 18.960790634
H 4.482151985 2.080652475 19.492296219
C 6.621110439 -3.332375526 21.031681061
C 6.328848839 -5.146337986 22.422559738
H 6.685896397 -5.609224319 23.317447662
H 5.841301918 -5.777847290 21.724330902
N 7.707073689 -1.557707310 20.130220413
N 6.829820156 -0.150750354 17.516492844
N 6.576533318 -3.920104265 22.220415115
H 5.506616592 1.696756244 17.967582703
O 6.112348080 -3.707477093 20.016466141
