28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
N 8.124888420 1.594893217 21.995517731
N 9.589269638 0.866635501 23.363399506
C 7.630914211 0.740236044 22.633060455
H 7.365009308 -0.162526026 22.962020874
H 9.265080452 -1.164188623 23.295789719
C 9.934494972 -0.335030586 23.226057053
C 11.340955734 -0.592378855 22.978744507
C 12.418419838 0.275988191 23.160081863
N 13.428082466 0.676922560 23.058307648
N 11.878281593 -1.645207882 22.499824524
N 10.195473671 2.799315453 22.033338547
C 9.353893280 1.782612324 22.335702896
H 12.891013145 -1.521947145 22.302865982
H 7.874495029 -1.545181394 20.406269073
H 7.587909698 -2.231665850 18.829999924
H 6.755987644 -0.423497260 17.783536911
S 5.578815460 0.208340719 19.735448837
C 5.011775017 1.596801519 18.948787689
H 4.249722004 2.217295170 19.478721619
C 6.653731823 -3.185308456 20.830507278
C 6.482837677 -4.885777950 22.340890884
H 6.752538681 -5.156473160 23.359331131
O 5.954992771 -5.791153908 21.829654694
C 7.211869240 -2.218233347 19.845911026
N 6.595882416 -0.074514948 18.479410172
N 6.918315411 -3.708887339 21.959295273
O 5.451098442 1.830280900 17.865972519
O 5.898394585 -2.729463100 19.935533524
