28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.735803604 1.677146912 22.782629013
C 9.855049133 0.669424832 22.868574142
C 8.439115524 0.656698763 22.524890900
O 7.700898170 -0.288409889 23.147226334
C 8.160299301 -1.179094195 22.391601562
C 10.602509499 -0.614718795 22.809387207
C 11.917753220 -0.302690774 22.796981812
C 12.078253746 1.032464623 22.900264740
H 13.040168762 1.529898524 23.024950027
H 10.361651421 -1.673882365 22.554702759
H 10.561761856 2.739543676 22.659683228
O 8.187277794 1.397890806 21.584451675
H 12.752316475 -1.008064270 22.596364975
N 8.233638763 -1.495769620 21.194921494
N 7.233869076 -1.548630953 19.093418121
C 6.481321335 -0.501314700 18.783708572
S 5.284649849 -0.040612932 19.956560135
C 4.853766441 1.187356830 18.919368744
H 4.084521294 1.899448395 19.269784927
C 6.694306374 -3.262420654 20.646677017
C 6.424291134 -4.859081745 22.342269897
H 6.486284733 -5.107051849 23.386163712
H 5.957231045 -5.622731686 21.720247269
N 7.382406712 -2.035382986 20.317911148
N 6.484730721 0.246116772 17.683942795
N 6.987163544 -3.773740768 21.889945984
O 5.500442982 1.224821210 17.792367935
O 5.912655354 -3.729326725 19.834966660
