28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.346693993 1.606661558 22.437721252
C 9.815379143 0.265124440 22.914768219
F 8.285369873 1.958899617 23.216869354
H 7.922220707 -0.545597315 23.434597015
H 9.206198692 -1.723827600 22.901252747
C 8.951788902 -0.712784469 23.133930206
C 11.233059883 -0.072300598 22.850805283
O 12.231439590 0.759734273 23.261375427
N 13.342981339 0.283909470 22.809972763
N 11.725658417 -1.149442315 22.375562668
F 10.233321190 2.624862909 22.380790710
F 8.926706314 1.488447785 21.167718887
O 13.076854706 -0.831783772 22.168544769
C 7.088064194 -2.714968681 21.401388168
H 6.839035511 -1.936444402 18.363840103
O 6.664445400 -0.362656265 19.486322403
C 6.139015675 0.533927500 18.558959961
C 4.928691387 0.927680373 19.000980377
H 4.366565228 1.260629416 19.715898514
C 6.575959682 -2.745819569 20.159540176
C 6.436209679 -4.490590096 22.628803253
H 6.624002934 -4.926181793 23.579471588
H 5.979707241 -5.113562107 21.884536743
N 6.760617733 -1.690916300 19.342870712
H 6.224969864 0.083662130 17.535087585
N 6.811670303 -3.296794415 22.374799728
H 6.718237877 1.488470316 18.501640320
O 5.939276695 -3.750454664 19.885925293
