28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
H 9.444983482 1.375500679 21.378726959
C 9.003581047 0.976728201 23.262119293
O 8.065731049 1.202660561 23.994445801
H 7.811996460 -1.317631721 23.298967361
C 8.664999008 -1.056392312 22.702760696
C 9.692457199 -0.283700943 23.081390381
C 11.159954071 -0.411192715 22.958282471
N 12.015347481 0.507554948 23.413995743
O 13.255234718 0.127144098 23.039318085
N 11.736455917 -1.437734723 22.297616959
H 10.084585190 2.579120398 22.466022491
N 9.460551262 1.802451968 22.256759644
S 13.294256210 -1.352128625 22.326868057
S 8.590233803 -1.352120399 21.019567490
H 6.958508968 -1.529375315 18.491783142
C 6.725295544 -0.471085936 18.396104813
C 5.839325428 0.162081704 18.971481323
C 5.133185863 1.235267639 18.727712631
Cl 4.078645706 2.071301222 19.856420517
C 6.561316013 -3.073329687 20.732366562
C 6.235251427 -4.722642422 22.301864624
H 6.276134968 -5.110428810 23.317213058
H 5.896229744 -5.417397022 21.540855408
N 7.350248337 -2.009438992 20.430847168
H 7.238494396 0.160802528 17.691888809
N 6.660035610 -3.541006327 22.054616928
O 5.333315372 1.625633478 17.592857361
O 5.827786922 -3.522756577 19.871116638
