28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.310405731 1.147674084 22.426853180
H 8.160280228 1.981298804 24.039188385
C 8.153843880 1.183144569 23.341369629
H 7.437772751 0.374101013 23.341245651
H 9.233182907 -1.055247664 22.878005981
C 9.885208130 -0.205922872 22.754243851
C 11.224510193 -0.410591602 22.754081726
S 12.311708450 0.622051835 23.638284683
C 13.344434738 -0.266788930 22.766210556
N 11.881298065 -1.337624431 22.072019577
H 10.021942139 1.994869828 22.570634842
H 9.011902809 1.168148756 21.360654831
N 13.181571007 -1.089257240 21.963624954
H 8.111772537 -1.542112350 20.785625458
C 6.854914665 -1.212422729 19.307573318
C 6.394608974 -0.368413836 18.497184753
H 5.795759201 1.014480948 19.922744751
C 5.594753265 0.918506324 18.872535706
H 4.492680073 1.015890002 18.773807526
C 6.648130894 -3.182578087 20.610582352
C 6.313254356 -4.799560547 22.280523300
H 6.493660450 -5.132244110 23.293085098
H 5.862687588 -5.532966614 21.617698669
N 7.311505318 -1.933372140 20.263761520
H 6.557983875 -0.427147985 17.437353134
N 6.737020493 -3.623382568 21.909467697
H 6.016878605 1.690300226 18.232845306
O 6.050467968 -3.772946596 19.762763977
