28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.633310318 1.749315143 22.287471771
C 9.604920387 0.617539108 22.996030807
H 7.657115936 0.695668161 23.740865707
H 8.101491928 -0.959593832 23.144172668
C 8.373238564 -0.003166000 23.310920715
C 10.815500259 -0.043210596 23.162166595
O 11.069763184 -1.290782690 22.860950470
C 12.212141037 0.295349956 23.238538742
H 13.090799332 0.790390790 23.397378922
C 12.155375481 -1.300104022 22.457876205
H 10.027645111 2.695491314 22.588773727
H 9.218352318 1.655608773 21.294290543
H 12.979141235 -1.686311841 21.993358612
O 7.871217728 -1.604388833 20.546432495
H 7.007094383 -1.360577703 18.397138596
C 6.426408768 -0.449775338 18.443546295
N 5.590037823 -0.083179876 19.438289642
C 5.118845940 1.087593675 19.077148438
H 4.445955276 1.725737453 19.635269165
C 7.118926048 -3.531862497 21.220376968
C 6.352531433 -4.438524723 22.014528275
H 6.735692501 -4.831252098 22.968469620
H 6.070281982 -5.336697102 21.438770294
N 7.083228111 -2.559868336 20.462190628
N 6.443054676 0.449683398 17.506498337
H 5.546070099 -3.729912758 22.180738449
O 5.577018261 1.419964433 17.895986557
O 6.068981647 -2.755246878 19.775789261
