28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.577374458 1.754994512 22.565908432
O 9.527294159 1.514079213 23.985118866
C 8.760178566 0.809364557 23.372140884
H 7.777855396 0.411261916 23.463390350
N 8.785926819 -1.457115173 22.447830200
N 9.632212639 -0.661959529 22.967157364
C 10.964826584 -0.717931628 22.894401550
S 12.108689308 0.251713008 23.810508728
N 13.289306641 -0.235763028 22.796062469
N 11.623973846 -1.529799938 22.133441925
H 9.729887009 2.863836527 22.545295715
O 9.859994888 1.362442732 21.394237518
N 12.906998634 -1.125136614 21.931749344
C 8.208015442 -1.648326039 21.316244125
H 6.948105812 -1.393015385 18.343791962
C 6.332424641 -0.479445338 18.479038239
O 5.631390572 -0.200473681 19.537330627
C 5.278241634 1.269047737 18.328439713
N 4.855157375 1.012648582 19.489080429
C 6.602305412 -3.054005384 20.633277893
C 6.362152100 -4.685343742 22.371711731
H 6.603135586 -4.968341351 23.376214981
H 5.833945751 -5.440971375 21.794178009
N 7.479332924 -2.001189470 20.391963959
N 6.180242538 0.472312540 17.619064331
N 6.716177940 -3.540401697 21.912626266
H 4.999011040 2.153748751 17.761287689
O 5.819986343 -3.518343925 19.812486649
