28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.432101250 1.711374760 22.312719345
C 8.583620071 0.938759267 23.089197159
H 7.610941410 1.279174089 23.337968826
H 8.176706314 -1.033700109 23.741468430
C 8.940627098 -0.357306331 23.425451279
C 10.181442261 -0.601176560 23.290353775
C 11.429854393 -0.226650402 22.859830856
N 11.588745117 1.060066938 22.914224625
H 13.430332184 -0.291743428 22.634523392
C 12.543980598 -0.885708988 22.361742020
N 10.695405960 1.980818629 22.513757706
H 8.987345695 2.140266895 21.435165405
H 12.762429237 -1.729737401 21.780937195
S 8.127229691 -1.469596028 20.853729248
H 7.312684059 -1.295425534 18.423252106
C 6.572706223 -0.516689301 18.416177750
O 5.657138824 -0.226230785 19.377559662
C 5.040416718 0.865616262 18.937309265
H 4.285146713 1.402134418 19.458623886
C 6.317784309 -3.247451782 20.505590439
C 6.399956226 -4.065215111 21.998241425
H 6.522975445 -5.849423885 23.150314331
C 6.498926163 -4.862274170 22.704914093
C 6.829964161 -2.454468727 20.289171219
N 6.524009228 0.304330409 17.444063187
N 6.719948769 -3.586595774 22.876800537
O 5.508497715 1.161110759 17.771585464
O 5.713226318 -2.926371813 19.569297791
