28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
H 8.341311455 2.056805372 23.195646286
C 10.181129456 1.295022130 22.789968491
C 8.772544861 1.194114089 22.740457535
C 8.135933876 -0.029423483 23.177074432
C 8.725426674 -1.000840783 22.888757706
O 9.336067200 -1.100205064 23.871797562
C 11.102340698 0.158470452 22.661539078
C 12.281250954 -0.026373144 22.766225815
C 13.404855728 -0.371041805 22.564054489
S 11.367268562 -1.137923241 22.016651154
H 10.627357483 2.255254030 22.617555618
Cl 8.435265541 1.349807143 21.001857758
H 13.838986397 -1.049293637 22.040590286
S 8.551285744 -1.871178150 21.232948303
N 7.044358253 -1.673950672 18.894842148
C 6.474735260 -0.456434548 18.716825485
O 5.593089104 0.029319318 19.608112335
C 5.183547020 1.182795048 19.163530350
H 4.490661621 1.825153828 19.680587769
C 7.043136120 -2.782816172 21.065681458
C 6.190874100 -4.707349777 22.465065002
H 5.896921158 -4.922264576 23.504333496
H 6.268078327 -5.604216576 21.795448303
C 6.563653946 -2.563705683 19.777332306
N 6.619565964 0.443019152 17.721313477
N 6.470513821 -3.480502129 22.021533966
O 5.734735966 1.427410722 18.018089294
H 5.719246864 -3.221766472 19.476160049
