28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.498478889 0.957834423 22.311670303
C 10.583110809 1.557033181 22.846958160
H 8.233571053 0.691339970 23.967224121
H 7.819970608 -0.382989913 22.671674728
H 9.248084068 -0.775772750 23.555372238
C 8.672661781 0.040862933 23.214889526
N 11.989814758 -1.557887673 22.639312744
C 11.661025047 0.586167455 22.945234299
S 13.377308846 0.279489368 23.107107162
C 11.381942749 -0.557388246 22.692321777
H 10.694169044 2.611803532 22.940692902
O 9.161533356 1.154715896 21.156332016
N 13.150174141 -1.213364840 22.628915787
H 8.058220863 -1.621960163 20.613822937
N 7.086047649 -1.799392581 18.877532959
N 6.532966614 -0.721195400 18.594141006
N 5.814657211 -0.174593538 19.493835449
C 5.298456669 0.903240025 18.963829041
S 4.011344433 2.350925446 18.727125168
C 6.639365673 -3.272931099 20.664037704
C 6.201529980 -4.689167500 22.364379883
H 6.212497711 -4.995338440 23.397951126
H 5.896063805 -5.454761982 21.669549942
N 7.300327778 -2.134410143 20.162391663
H 5.900492668 1.421068192 17.242902756
N 6.586330891 -3.502310753 22.011869431
C 5.247509480 1.539087296 18.163158417
O 6.136486530 -4.022216797 19.849740982
