28
stable:False satoms:21 tatoms:28 sratio:0.75
H 9.060533524 1.647027969 21.710100174
O 10.092207909 1.023630977 23.427005768
H 8.248846054 1.771793127 23.293727875
N 7.841124535 -0.744740784 22.365137100
C 8.905795097 -0.734901786 22.811933517
C 10.107404709 -0.223861068 23.078418732
C 11.419092178 -0.818006873 22.867710114
C 12.646325111 -0.292567790 22.930990219
H 12.962745667 0.590235114 23.405006409
H 11.356027603 -1.828258634 22.525917053
H 9.643011093 2.884853601 22.820632935
C 9.208151817 1.868015289 22.745256424
H 13.426331520 -0.843678355 22.402921677
C 7.846467495 -1.407345891 21.189811707
S 6.800302505 -1.110968947 17.792963028
C 6.543308735 -1.095136046 19.409088135
S 5.492700100 -0.015009550 20.126022339
C 5.241681576 0.902489305 18.792524338
Cl 4.107857227 2.160193205 18.935459137
C 6.579796314 -3.248405695 20.650625229
C 6.375427723 -4.850919724 22.351339340
H 6.381571770 -5.071957111 23.405582428
H 6.107628822 -5.675342083 21.703062057
N 7.141243458 -1.950154662 20.379659653
N 5.996019840 0.496147484 17.680997849
N 6.773103237 -3.683728695 21.920005798
H 6.076877117 1.295396209 17.005371094
O 6.012556553 -3.826914787 19.746694565
