28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.832287788 1.786031246 22.422851562
C 9.469881058 0.795189083 23.309400558
H 8.572583199 0.980088949 23.937501907
N 7.456263065 -0.877555013 22.405570984
N 8.479354858 -1.346748352 23.064092636
C 9.517482758 -0.734544337 23.049377441
C 10.916921616 0.777886748 22.992328644
C 11.880723953 -0.002123315 22.830018997
N 13.233778954 -0.001282659 22.893943787
S 11.034539223 -1.368909955 22.273118973
H 9.965829849 2.848479509 22.657999039
H 9.425417900 1.671675444 21.412717819
H 13.471108437 -0.831353426 22.386219025
C 7.292585850 -1.334058642 21.124933243
N 7.093375683 -1.573897362 18.715957642
C 6.775870800 -0.713707864 19.669080734
C 6.132738590 0.327654928 19.562494278
H 4.671005249 0.533342659 18.248130798
H 5.186405182 2.077579021 18.914262772
C 6.909323692 -2.838946342 20.699546814
O 5.417509556 -5.038911343 21.689388275
Cl 6.905720711 -5.554866314 23.647090912
C 6.373538494 -4.755769730 22.222312927
N 7.212986469 -2.658668756 19.383060455
H 6.330354214 1.089648485 17.751199722
N 7.048305035 -3.618027210 21.896131516
C 5.559317112 1.069789290 18.564863205
O 6.228931427 -3.490109444 19.750366211
