28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.419921875 1.686978459 23.155757904
C 10.147517204 0.657503724 23.526371002
H 8.320795059 1.613505244 23.382335663
O 8.029869080 -1.101296663 23.281087875
C 8.312460899 -0.727739751 22.091276169
H 9.747917175 -0.223367497 24.023439407
C 11.919601440 -0.526124120 22.709640503
N 11.539450645 0.537589550 23.334062576
H 13.734276772 0.000945037 22.676448822
H 11.255640030 -1.353882074 22.453256607
H 9.879752159 2.605329514 22.757608414
O 8.732048035 0.279285729 21.359592438
N 13.191578865 -0.711372674 22.185123444
C 8.044489861 -1.161825061 21.008539200
N 7.209339619 -1.620741010 18.860639572
C 6.628015041 -0.461962044 18.461311340
C 5.906985283 0.381592602 19.107456207
H 4.916100025 1.396976948 17.772373199
H 4.744551182 2.094232082 19.474075317
C 6.572964191 -3.137716055 20.597457886
C 6.221115589 -4.662422657 22.297323227
H 6.581213474 -5.101405144 23.226018906
H 5.564827442 -5.269826412 21.709024429
C 7.298242569 -1.932267904 20.119981766
H 6.749086380 -0.173304901 17.423286438
N 6.636419773 -3.483691454 21.923049927
C 5.176706314 1.369761348 18.787841797
O 5.913258076 -3.756868362 19.769590378
