28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.214154243 1.583379865 22.193664551
C 8.815043449 0.708354175 22.856832504
O 8.131065369 1.553023100 23.274797440
H 7.640308380 -1.019667268 23.112087250
C 8.661980629 -0.874265552 22.837240219
H 9.346683502 -1.331024408 23.521612167
C 11.707711220 -0.394424856 22.928117752
C 12.070101738 0.668788433 23.360500336
C 12.715378761 -0.051487215 22.530117035
O 11.250478745 -1.414820790 22.734996796
H 9.930402756 2.415614367 22.255365372
H 9.225419044 1.305303574 21.090581894
S 13.603283882 -0.571594954 21.491697311
H 8.813749313 -1.197587252 21.813848495
N 7.488595486 -1.552194715 18.870330811
C 6.667534351 -0.513762712 18.646858215
S 5.427360058 -0.207147136 19.850101471
C 5.129851341 1.235404968 19.069061279
H 4.458905220 1.972218037 19.478034973
C 6.782783031 -3.082227707 20.711078644
C 6.408748627 -4.427242279 22.319114685
H 6.578471661 -4.955119133 23.250820160
N 5.716838837 -4.938387871 21.411525726
N 7.387167454 -2.227446795 19.913467407
N 6.578988552 0.341746569 17.639511108
N 7.063913822 -3.255275965 22.026285172
O 5.746331215 1.375521421 17.954616547
O 5.832889557 -3.927791834 20.331701279
