28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.294602394 1.090608597 22.704313278
C 10.599189758 1.672178984 22.945369720
H 8.435401917 1.382109761 23.370126724
O 7.401480198 -0.870095551 22.962190628
N 8.463101387 -1.136974931 22.917173386
C 9.514906883 -0.412138045 22.916360855
N 10.661500931 -1.033419609 22.936485291
C 11.806990623 0.893851757 22.901226044
H 12.800043106 1.314288378 22.972831726
C 11.759405136 -0.478666306 22.633432388
H 10.730127335 2.761423588 22.947095871
H 9.011380196 1.258097649 21.640851974
H 12.618330956 -1.020567656 22.193212509
H 8.025833130 -1.615878224 20.780607224
O 7.188507080 -1.437232018 18.172990799
C 6.690090179 -1.166832328 19.230012894
O 5.738972664 -0.269926280 19.457132339
C 5.636800289 0.933060884 18.718177795
H 4.693937778 1.477211118 19.031660080
C 6.529153347 -3.192878008 20.599822998
C 6.325026035 -4.877475262 22.218164444
H 6.411969185 -5.252061844 23.235078812
H 6.086127758 -5.633661747 21.482513428
N 7.153233051 -1.963846803 20.339445114
H 5.816904068 0.639234960 17.645805359
N 6.546433449 -3.635908127 21.902885437
H 6.458963871 1.609786034 18.930139542
O 5.995727539 -3.816401720 19.688861847
