28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
N 9.181344986 1.709925771 22.666690826
C 8.340651512 0.886094272 23.239467621
H 7.438454151 1.192528486 23.722837448
H 7.955501080 -1.237018824 23.143930435
C 9.965066910 -0.403131157 22.618959427
C 8.704475403 -0.471469611 23.033224106
C 12.275520325 0.025843857 22.493881226
C 11.464328766 1.261079550 22.591171265
H 13.375372887 0.110755280 22.627687454
C 11.505149841 -0.886939108 22.241823196
Cl 11.559682846 2.951016188 22.528743744
N 10.191354752 0.988365114 22.477884293
S 12.290863037 -1.956042171 21.575107574
H 8.034496307 -1.674070001 20.893661499
N 7.226195335 -1.604116917 19.077665329
C 6.492841244 -0.695252419 18.952909470
C 5.849705696 0.415620834 18.640306473
C 4.838223457 1.258267403 19.268939972
N 4.090892792 1.986335278 19.702331543
C 6.578659534 -3.242860794 20.577909470
C 6.356285572 -4.650975227 22.312957764
H 6.667222023 -6.127663612 23.618860245
C 6.393628120 -5.568607330 22.930900574
N 7.370015144 -2.157962561 20.279399872
N 6.273347378 0.929914773 17.551630020
N 6.750004292 -3.638642073 21.804151535
H 5.608145237 1.689754963 17.278337479
S 5.616713047 -3.872861862 19.622606277
